nb_data_points nb_test_data_points input_dim teacher_size student_size output_dim init_range batch_size nb_AH_layer2 nb_AH_layer1 nb_epochs learning_rate feedback_scale nb_init nonlinearity modification_type initialization_type
2000 100 100 10 10 1 2 10 1 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 2 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 3 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 4 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 5 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 6 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 7 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 8 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 9 0 1e5 0.1 1 10 tanh col uniform
2000 100 100 10 10 1 2 10 10 0 1e5 0.1 1 10 tanh col uniform
